,GATA3,IL13,IFNg,IL4,IL10,PD1,Perforin,TNF,Ki67
20811_BCG_019.fcs,722,1573,4965,1594,312,677,2099,3769,
"20811_E,2f,C_020.fcs",690,1615,2639,1699,n/a,684,1506,3132,
20811_HIV_021.fcs,705,1741,3816,1579,316,689,1523,2650,
20811_Nil_018.fcs,722,1994,2219,1788,335,679,1633,2928,
20811_SEB_023.fcs,712,1188,3483,1342,437,702,1523,2524,
29270_BCG_034.fcs,692,1555,2865,2210,326,649,3400,2877,
"29270_E,2f,C_035.fcs",718,1667,1028,2609,360,689,4308,2350,
29270_Nil_033.fcs,705,1680,1110,2262,310,660,3878,2337,
29270_SEB_036.fcs,732,1718,1683,1946,396,715,3590,3016,
110611_BCG_029.fcs,733,1297,3227,1870,658,666,1421,3816,
"110611_E,2f,C_030.fcs",738,1300,3052,1899,725,658,1183,3077,
110611_HIV_031.fcs,747,1735,3575,1994,n/a,666,1464,3554,
110611_Nil_028.fcs,735,1132,1161,1842,427,665,1168,3052,
110611_SEB_032.fcs,738,800,1712,1227,448,682,1204,2405,
110710_BCG_025.fcs,697,1440,2981,1358,344,628,1244,3332,
"110710_E,2f,C_026.fcs",682,1541,3511,1413,365,622,1016,3372,
110710_Nil_024.fcs,699,1863,1731,1389,n/a,616,1161,2505,
110710_SEB_027.fcs,720,893,2524,1244,453,631,1280,2946,
112010_BCG_020.fcs,466,1881,6747,1655,910,644,1594,4585,
"112010_E,2f,C_019.fcs",455,1287,26010,1677,n/a,662,1177,5462,
112010_Nil_018.fcs,473,1511,860,1811,1209,691,1285,3120,
112010_SEB_021.fcs,488,744,7629,1413,529,677,1232,3359,
112611_BCG_024.fcs,816,2703,4343,1547,n/a,629,1397,2871,
"112611_E,2f,C_023.fcs",550,3243,23650,1633,n/a,691,1280,2691,
112611_HIV_025.fcs,841,2194,417,1588,n/a,646,1206,3761,
112611_Nil_022.fcs,657,1380,537,1448,n/a,657,1132,n/a,
112611_SEB_026.fcs,775,878,11429,984,n/a,678,1670,3462,
211310_BCG FMT_034.fcs,n/a,2215,3352,2249,497,687,2529,3894,
211310_BCG_033.fcs,536,2022,5029,2244,380,698,2193,3612,
"211310_E,2f,C_032.fcs",485,1546,633,2447,433,700,2500,3151,
211310_Nil_031.fcs,483,1834,1020,2033,421,707,2382,3259,
211310_SEB_035.fcs,497,1838,4490,1839,488,736,1953,2697,
212520_BCG_029.fcs,540,1703,5191,1913,n/a,712,1114,3312,
"212520_E,2f,C_028.fcs",489,2684,1573,2056,385,763,1141,3420,
212520_Nil_027.fcs,492,2534,614,2128,344,724,1099,2236,
212520_SEB_030.fcs,489,1868,3731,1856,448,761,1453,3366,
2X531_BCG_033.fcs,606,671,2332,265,133,374,1235,849,
"2X531_E,2f,C_032.fcs",549,507,2452,261,174,377,1091,816,
2X531_HIV_034.fcs,563,1774,2442,252,148,370,1084,943,
2X531_Nil_031.fcs,568,447,2490,433,473,374,1057,828,
2X531_SEB_036.fcs,557,2052,1839,305,198,388,1317,1582,
14611_BCG_024.fcs,502,2771,2544,279,186,410,2563,4150,
"14611_E,2f,C_023.fcs",484,3441,2438,190,246,399,1558,1521,
14611_HIV_025.fcs,491,1606,2534,182,127,402,1748,2136,
14611_Nil_022.fcs,492,577,2660,238,140,410,2198,994,
14611_SEB_026.fcs,483,1579,2087,293,191,465,1846,1725,
111610_BCG_020.fcs,508,1957,2164,242,200,371,4091,3176,
"111610_E,2f,C_019.fcs",466,1913,2119,229,134,370,2826,1987,
111610_Nil_018.fcs,472,457,2283,195,322,369,2614,978,
111610_SEB_021.fcs,488,1330,1777,273,175,384,2843,1576,
239230_BCG_029.fcs,543,3641,2206,291,205,387,1237,1705,
"239230_E,2f,C_028.fcs",503,4049,2236,274,156,378,840,892,
239230_Nil_027.fcs,535,1051,2236,250,242,384,1095,1263,
239230_SEB_030.fcs,523,1846,1924,317,179,394,1170,1597,
25010_BCG_030.fcs,444,1262,9197,1822,288,564,3539,4604,
"25010_E,2f,C_031.fcs",442,2139,745,1946,276,545,3476,2509,
25010_Nil_029.fcs,475,1636,613,2424,234,544,3975,2099,
25010_SEB run on lo_033.fcs,507,760,4500,1884,253,595,3959,2987,
25010_SEB run on medium_032.fcs,469,616,4380,1910,251,559,3847,3101,
28631_BCG_019.fcs,508,1479,1693,1877,312,536,5604,2578,
"28631_E,2f,C_020.fcs",482,1565,540,2040,287,527,5640,2341,
28631_HIV_021.fcs,487,n/a,3339,1856,235,534,5439,2123,
28631_Nil_018.fcs,503,1977,689,1801,282,535,4862,2219,
28631_SEB_022.fcs,484,965,2707,1478,246,564,4272,3413,
110810_BCG_024.fcs,432,672,13053,1561,288,522,2650,8524,
"110810_E,2f,C_025.fcs",436,699,17531,1804,268,518,2905,4604,
110810_FMO run on low_028.fcs,441,1250,5497,1285,273,534,2877,4692,
110810_FMO_027.fcs,n/a,657,4821,1503,276,n/a,2951,4672,
110810_Nil_023.fcs,457,2069,11800,1874,276,521,2755,2957,
110810_SEB_026.fcs,494,666,6067,1405,256,522,2614,3831,
2044x_BCG_032.fcs,912,893,10530,4380,1018,661,1026,5268,
"2044x_E,2f,C_033.fcs",878,739,831,4751,401,649,1008,3083,
2044x_Nil_031.fcs,949,811,937,5302,515,669,946,2917,
2044x_SEB_034.fcs,941,950,4193,4159,570,676,893,3319,
22620_BCG_024.fcs,735,801,901,5257,584,650,1225,2681,
"22620_E,2f,C_025.fcs",728,907,1448,5279,1036,816,1010,3064,
22620_Nil_023.fcs,707,775,1006,5029,380,740,658,2992,
22620_SEB_026.fcs,700,890,3366,5628,615,869,1132,2934,
29630_BCG_028.fcs,871,709,5213,4518,452,649,2080,3476,
"29630_E,2f,C_029.fcs",857,667,8226,4924,546,658,1906,2750,
29630_Nil_027.fcs,865,714,765,5029,422,660,2080,2614,
29630_SEB_030.fcs,842,767,3910,4731,471,673,1426,2865,
29740_BCG_019.fcs,767,690,7714,2509,438,658,1295,3240,
"29740_E,2f,C_020.fcs",808,653,764,2865,453,660,1244,2519,
29740_SEB_021.fcs,898,1021,7446,3070,554,669,738,3504,
29740_nil_018.fcs,837,890,873,3227,443,653,1389,3583,
27730_290715_BCG_027.fcs,670,1867,8677,1991,1134,655,2619,1547,
27730_290715_SEB_029.fcs,479,713,10846,1655,1658,707,1946,2987,
27730_290715_aNil_026.fcs,639,1358,6926,1935,890,708,1968,1179,
29610_200815_BCG_031.fcs,546,1413,8755,1853,728,730,1784,3004,
"29610_200815_E,2f,C_032.fcs",535,1099,13575,2210,791,687,1609,2691,
29610_200815_SEB_033.fcs,540,796,7529,2198,562,748,1677,1667,
29610_200815_aNil_030.fcs,539,905,3189,2193,772,673,1495,1132,
11420_18-2-15_BCG_028.fcs,486,2433,1285,3273,1110,674,1168,1957,
"11420_18-2-15_E,2f,C_029.fcs",473,648,943,3157,423,677,1101,1582,
11420_18-2-15_SEB_030.fcs,534,958,2410,3839,567,692,1467,2815,
11420_18-2-15_aNil_027.fcs,480,556,788,3708,473,679,1136,1538,
111010_10-9-15_BCG_019.fcs,519,n/a,3462,3619,467,641,1867,2266,
"111010_10-9-15_E,2f,C_020.fcs",491,839,4913,4272,513,620,2099,4721,
111010_10-9-15_SEB_021.fcs,562,n/a,5246,2854,458,650,1615,2099,
111010_10-9-15_aNil_018.fcs,514,906,1030,4462,417,637,2048,1099,
219731_10-3-16_BCG_032.fcs,442,3345,1091,2337,n/a,613,2697,3934,
"219731_10-3-16_E,2f,C_031.fcs",401,3597,2433,2634,325,618,2728,3693,
219731_10-3-16_SEB_034.fcs,464,718,4361,2452,348,647,2588,2346,
219731_10-3-16_aNil_033.fcs,437,2854,1110,2461,250,631,2629,1832,
219731_10-3-16_yHIV_035.fcs,424,3234,1835,2558,254,612,2734,1884,
2044X 21-09-15_BCG_019.fcs,626,1849,7269,3095,1074,655,2843,5533,1699
"2044X 21-09-15_E,2f,C_020.fcs",528,2185,2660,3831,414,639,2665,3070,1498
2044X 21-09-15_Nil_018.fcs,577,1867,839,3649,772,717,2871,3208,1748
2044X 21-09-15_SEB_021.fcs,593,1010,5774,3886,358,707,2554,4091,1822
24230 15-10-15_BCG_028.fcs,545,2728,758,2755,305,793,2629,3101,1484
"24230 15-10-15_E,2f,C_029.fcs",489,2702,857,2660,358,786,3701,1715,1484
24230 15-10-15_Nil_027.fcs,545,2119,614,2771,875,641,2115,2476,1910
24230 15-10-15_SEB_030.fcs,538,796,3319,2593,384,750,2782,3299,1661
24720 22May15_BCG_027.fcs,424,2350,2160,285,3201,633,3634,2156,1190
"24720 22May15_E,2f,C_028.fcs",397,723,2292,912,1731,644,2788,3999,1397
24720 22May15_SEB_029.fcs,407,4176,2044,351,2917,694,2405,2578,1340
24720 22May15_aNil_026.fcs,429,1069,2377,318,1646,666,2691,1874,1350
28710_3Aug15_BCG_019.fcs,481,4500,2283,287,1987,718,5787,2681,1473
"28710_3Aug15_E,2f,C_020.fcs",403,4263,2029,241,2707,697,2957,1874,1683
28710_3Aug15_SEB_021.fcs,413,4924,1928,267,689,722,2319,2359,2288
28710_3Aug15_aNil_018.fcs,444,1825,2262,354,2529,708,2922,1686,1693
210920 30Sep15_BCG_023.fcs,393,1712,1664,249,1709,710,2310,2558,1172
"210920 30Sep15_E,2f,C_024.fcs",382,1415,1867,807,1190,692,2337,2202,1251
210920 30Sep15_SEB_025.fcs,417,2377,1784,282,858,663,2144,2262,1426
210920 30Sep15_aNil_022.fcs,409,839,1856,403,1478,692,2424,2405,1397
27231 20-Aug-15_BCG_019.fcs,402,5486,3046,302,1101,796,6253,4228,1689
"27231 20-Aug-15_E,2f,C_020.fcs",387,6631,3539,298,886,786,5900,3739,2068
27231 20-Aug-15_Nil_018.fcs,412,2578,3246,443,1983,747,5713,3441,1459
27231 20-Aug-15_SEB_021.fcs,460,6926,2793,427,2364,805,5114,2712,1506
24911 18 may 15_BCG_019.fcs,591,821,2072,271,1172,1239,677,5439,2095
"24911 18 may 15_E,2f,C_020.fcs",506,1069,1832,324,839,1345,738,4652,5147
24911 18 may 15_NIl_018.fcs,585,1014,1917,317,1335,1421,1046,4852,n/a
24911 18 may 15_SEB_021.fcs,333,4662,1220,515,3157,1360,793,1987,2107
24911 18 may 15_zHIV_023.fcs,574,1211,2529,263,1389,1345,888,5616,2040
21981x_BCG_019.fcs,377,860,3686,248,2119,685,4016,4547,1348
"21981x_E,2f,C_020.fcs",376,842,3372,271,2021,681,2877,3649,1440
21981x_SEB_021.fcs,391,4604,3476,270,725,679,3221,4159,1503
21981x_aNil_018.fcs,416,901,3040,275,7463,690,3040,3490,1518
16611_BCG_026.fcs,482,5370,2323,314,1815,631,4811,11507,1728
16611_CD3_027.fcs,463,1576,1683,321,1016,622,3641,3746,1731
16611_aNil_025.fcs,441,1489,1709,481,1839,630,4057,2396,1606
16611_zHIV_028.fcs,453,2882,2323,310,1555,636,5082,3221,1639
120110_Bcg_022.fcs,378,2405,1258,329,1360,697,2048,5925,1588
120110_CD3_023.fcs,411,2056,1350,343,769,679,2076,3266,1576
120110_aNil_021.fcs,386,798,1397,360,1295,649,2103,2457,1627
212130_BCG_030.fcs,405,4547,1728,347,1145,639,3345,6616,1561
212130_CD3_031.fcs,447,1983,1767,336,733,614,2987,3626,1564
212130_aNil_029.fcs,403,1190,1686,313,1244,613,2554,3413,1699
220210_BCG_019.fcs,375,5093,1597,348,810,619,3831,10271,1612
220210_CD3_020.fcs,404,2181,1464,329,1600,707,3583,4481,1649
220210_aNil_018.fcs,384,791,1573,356,1136,617,4781,3975,1529
13110_BCG_019.fcs,443,1867,1902,229,1535,690,2279,3701,1506
13110_CD3_021.fcs,388,835,1979,283,860,671,1652,2539,1297
"13110_E,2f,C_020.fcs",353,644,1764,229,1010,642,1509,2132,1261
13110_Nil_018.fcs,420,532,1983,250,1606,630,2040,3339,1529
24730_BCG_023.fcs,439,524,2091,246,837,611,1360,3942,1523
24730_CD3_025.fcs,497,1931,1798,229,674,676,1906,3547,1603
"24730_E,2f,C_024.fcs",381,499,1506,238,702,617,1600,3095,1456
24730_Nil_022.fcs,445,1515,2257,321,n/a,877,1754,2849,1636
27310_BCG_028.fcs,412,574,1529,215,846,641,1523,3138,1400
27310_CD3_030.fcs,399,546,1386,237,784,641,1227,3406,1337
"27310_E,2f,C_029.fcs",382,552,1506,317,671,718,1748,3022,1384
27310_Nil_027.fcs,415,538,1818,279,684,605,1615,2975,1535
14311_BCG_019.fcs,X,3448,2799,793,4407,641,1270,8716,2029
"14311_E,2f,C_020.fcs",X,7158,3312,814,3894,625,1152,4965,2010
14311_aNil_018.fcs,X,1251,3138,764,3490,707,1132,8697,1998
14311_zCD3_021.fcs,X,1856,2928,559,3201,720,1256,4290,1983
219520_BCG_027.fcs,X,1368,1709,314,1227,657,2037,2107,1350
"219520_E,2f,C_028.fcs",X,2040,1624,475,1801,625,2310,2676,1771
219520_aNil_026.fcs,X,1136,1808,496,1384,646,1983,5509,1538
219520_zCD3_029.fcs,X,2305,1764,356,877,641,2083,3761,1618
110210_BCG_019.fcs,X,3448,2799,793,4407,641,1270,8716,2029
"110210_E,2f,C_020.fcs",X,7158,3312,814,3894,625,1152,4965,2010
110210_aNil_018.fcs,X,1251,3138,764,3490,707,1132,8697,1998
110210_zCD3_021.fcs,X,1856,2928,559,3201,720,1256,4290,1983
220810_BCG_028.fcs,443,9156,1558,n/a,1718,654,1712,5093,1902
220810_CD3_030.fcs,510,1906,1547,271,1397,730,1770,4066,1839
"220810_E,2f,C_029.fcs",414,6762,1652,229,2928,680,2090,6531,2076
220810_Nil_027.fcs,485,1426,1849,540,1712,701,1598,2917,1481
221020_BCG_023.fcs,403,2650,1295,n/a,1751,643,2124,2934,1627
221020_CD3_025.fcs,472,2021,1270,352,765,653,1709,4862,1579
"221020_E,2f,C_024.fcs",403,470,1353,245,1664,683,2595,3701,1696
221020_Nil_022.fcs,446,3619,1386,216,2629,611,1624,4193,1849
221120_BCG_019.fcs,451,6267,1715,n/a,1853,736,2874,3163,1777
221120_CD3_021.fcs,455,1216,1503,229,2346,730,2581,2837,1696
"221120_E,2f,C_020.fcs",404,1086,1621,209,1683,730,2287,3286,1541
221120_Nil_018.fcs,437,931,1801,312,1655,805,2543,2529,1532
112410_BCG_019.fcs,521,7782,293,2837,282,550,2605,3259,2728
112410_CD3_021.fcs,549,2236,251,2653,278,564,2764,2052,2573
"112410_E,2f,C_020.fcs",455,4057,229,2983,365,571,2543,2103,2843
112410_Nil_018.fcs,499,984,1428,3290,332,556,2501,1600,3070
212311_BCG_023.fcs,491,992,217,2896,492,580,5177,1213,2899
212311_CD3_025.fcs,554,1467,331,2956,236,575,5239,1063,2871
"212311_E,2f,C_024.fcs",455,1051,603,2658,1238,586,4947,1110,2788
212311_HIV_026.fcs,446,1718,339,2956,n/a,587,4756,1114,2665
212311_Nil_022.fcs,465,952,272,2967,243,569,5208,1104,2665
20121_BCG_035.fcs,538,3046,2410,360,1462,631,1895,4016,1764
20121_CD3_037.fcs,527,1202,1842,289,1012,673,1804,2424,1777
"20121_E,2f,C_036.fcs",491,1147,2782,430,882,634,1863,3626,1774
20121_aNil_034.fcs,502,914,2529,245,579,638,1744,2905,1674
20121_zHIV_038.fcs,500,1163,2052,283,1172,652,1818,2634,1709
21971x_BCG_031.fcs,471,1946,2452,491,1275,702,1327,2871,1892
21971x_CD3_033.fcs,489,1467,2697,388,1091,710,1424,3151,2181
"21971x_E,2f,C_032.fcs",450,1147,3273,245,1547,682,1335,4176,2040
21971x_aNil_030.fcs,463,960,2782,275,1939,705,1292,3686,1920
110720_BCG_023.fcs,538,1523,2670,351,1053,752,1280,3292,1473
110720_CD3_025.fcs,517,1664,2214,254,743,774,1218,2843,1576
"110720_E,2f,C_024.fcs",492,1004,2177,343,1509,685,1249,3413,1564
110720_aNil_022.fcs,512,839,2103,317,1237,697,1235,3554,1670
119510_BCG_019.fcs,446,1110,3634,261,1748,941,1950,3693,1440
119510_CD3_021.fcs,395,1125,3386,290,2040,954,2495,2534,1655
"119510_E,2f,C_020.fcs",438,1172,4801,381,1266,684,1804,6896,1594
119510_aNil_018.fcs,491,1061,3823,333,1386,727,2119,3413,1415
111511_BCG_027.fcs,671,2072,2337,226,649,727,1501,2849,1818
"111511_E,2f,C_029.fcs",700,644,2236,639,1825,760,1437,2480,2052
111511_aNil_032.fcs,627,1076,2544,359,1195,728,1038,2604,1811
111511_fCD3_028.fcs,617,1696,2202,351,689,735,1251,6792,1751
111511_yHIV_030.fcs,619,1532,2644,316,1822,747,1924,2681,1972
111711_BCG_034.fcs,727,893,2350,396,918,723,4316,2223,1917
"111711_E,2f,C_036.fcs",633,684,2447,374,638,732,4202,1870,1979
111711_aNil_033.fcs,687,1498,2843,275,677,770,5462,2140,1801
111711_fCD3_035.fcs,527,1150,1712,308,871,737,4334,3539,1874
111711_zHIV_037.fcs,653,1405,2373,366,1386,755,4435,2231,2052
10711_BCG_024.fcs,565,641,3532,458,3448,1168,4791,4041,1822
10711_aNil_023.fcs,525,807,4955,n/a,5302,666,4316,5640,1649
"10711_dE,2f,C_025.fcs",487,1920,4057,279,3792,893,4263,7333,1618
10711_eCD3_026.fcs,573,1134,2860,556,4352,1051,3413,3386,3132
10711_fHIV_027.fcs,366,1179,3863,1407,2975,937,4537,6321,1702
13310_BCG_030.fcs,381,808,3942,325,3138,707,2917,1998,2214
13310_aNil_029.fcs,374,725,3926,602,3462,699,3214,3010,1928
"13310_dE,2f,C_031.fcs",374,1186,3769,348,2424,730,2750,2382,1899
13310_eCD3_032.fcs,381,920,3777,451,2424,793,2355,1808,1392
16011_BCG_019.fcs,389,1046,2414,298,3626,666,1292,2624,1292
16011_aNil_018.fcs,398,n/a,2428,282,1979,650,1492,3286,1931
"16011_dE,2f,C_020.fcs",391,1020,2405,388,1968,775,1266,3448,1327
