,GATA3,IL13,IFNg,IL4,IL10,PD1,Perforin,TNF,Ki67
16011_eCD3_021.fcs,405,2609,2534,556,2660,673,1689,3113,1363
16011_fHIV_022.fcs,377,1138,2305,321,1801,677,1899,1771,1371
15910_BCG_019.fcs,550,6028,3253,309,n/a,673,1186,3746,1642
15910_Nil_018.fcs,562,570,3386,354,n/a,661,1457,2288,1705
"15910_cE,2f,C_020.fcs",510,564,3649,314,44119,692,1245,1731,1696
15910_dCD3_021.fcs,477,899,2804,362,671,655,1475,2236,1771
128210 Baseline_BCG_024.fcs,538,2777,1734,354,2060,690,1748,2905,
"128210 Baseline_E,2f,C_025.fcs",490,3448,1593,306,1863,740,1615,3120,
128210 Baseline_Nil_023.fcs,524,962,1885,661,4623,715,1728,2676,
128210 Baseline_fCD3_026.fcs,549,1515,1342,354,3769,707,1570,3366,
228120 Baseline_BCG_019.fcs,461,1032,974,862,57058,984,1165,3145,
"228120 Baseline_E,2f,C_020.fcs",434,2223,964,238,835,1051,1263,3469,
228120 Baseline_Nil_018.fcs,470,1475,1009,286,60785,1310,1211,2442,
228120 Baseline_fCD3_021.fcs,507,2702,976,240,602,1046,1197,5071,
22802x_bcg_019.fcs,455,4528,2297,912,1368,679,1585,4444,1680
"22802x_e,2f,c_020.fcs",450,2634,2292,1099,730,655,1567,2917,1860
22802x_nil_018.fcs,458,2761,2471,835,925,699,1397,2815,1774
22802x_zCD3_021.fcs,497,1751,2297,478,810,692,1295,3462,1624
228220_bcg_023.fcs,431,5039,2310,576,602,663,984,5313,1609
"228220_e,2f,c_024.fcs",412,3095,2457,483,1552,666,1049,3246,1615
228220_nil_022.fcs,438,1410,2428,499,860,725,943,3312,1664
228220_zCD3_025.fcs,426,1464,2185,789,673,762,1078,3497,1582
22762x_BCG_024.fcs,n/a,1020,2428,246,3400,1036,1591,4913,1218
22762x_aNIl_023.fcs,420,1453,2554,309,2319,1223,1639,3448,1278
"22762x_cE,2f,C_025.fcs",n/a,1121,2554,373,1147,1072,1421,6028,1227
22762x_dCD3_026.fcs,468,1541,2396,255,1832,1588,1588,2766,1275
22762x_eHIV_027.fcs,362,1487,2438,385,695,1008,1350,2905,1216
29321_BCG_019.fcs,619,1674,2419,322,1170,650,1606,3386,1410
29321_aNil_018.fcs,1302,1202,2240,286,2033,676,1256,3878,1400
"29321_cE,2f,C_020.fcs",864,1360,2826,384,1633,682,1258,3483,1392
29321_dCD3_021.fcs,524,1397,2111,289,717,641,1376,1976,1230
29321_eHIV_022.fcs,769,1683,2495,383,4662,694,1353,2544,1777
228010_BCG_034.fcs,371,2452,1942,317,920,652,1976,2815,1564
228010_aNil_033.fcs,684,1345,2060,279,2257,718,1953,4272,1588
"228010_cE,2f,C_035.fcs",468,2634,2128,308,1994,694,1751,2963,1555
228010_dCD3_036.fcs,429,2206,1842,282,794,658,1397,1987,1216
228331_BCG_029.fcs,401,6777,1815,402,1305,737,1235,4986,1400
228331_aNIl_028.fcs,454,1652,1798,470,1254,781,1181,2373,1506
"228331_cE,2f,C_030.fcs",398,3777,1906,291,2111,808,1159,4167,1451
228331_dCD3_031.fcs,388,1705,1946,309,1227,710,1174,2270,1270
228331_eHIV_032.fcs,464,1421,1957,359,4924,715,1585,2992,1549
62661x_BCG_029.fcs,365,1564,1758,946,1825,1080,1053,2568,1523
62661x_aNil_028.fcs,394,2148,1658,948,1612,964,1028,3201,1738
"62661x_cE,2f,C_030.fcs",362,1376,1741,945,1541,980,1049,3234,1570
62661x_dCD3_031.fcs,358,1777,1728,933,1808,1063,1072,2911,1523
62682x_BCG_025.fcs,367,1758,1964,546,1512,779,2025,2998,1462
62682x_aNil_024.fcs,358,1957,2164,646,1538,782,1856,2391,1368
"62682x_cE,2f,C_026.fcs",362,1699,2373,564,1407,743,1991,2563,1642
62682x_dCD3_027.fcs,356,2140,1987,682,1751,877,1822,3286,1389
212231_BCG_019.fcs,389,2639,1794,755,1453,634,1538,4398,1529
212231_aNil_018.fcs,355,4074,1761,745,1558,745,1674,2644,1325
"212231_cE,2f,C_020.fcs",387,4872,1884,750,1639,666,1512,4841,1561
212231_dCD3_021.fcs,360,1055,1860,705,1748,860,1515,2355,1677
212231_eHIV_022.fcs,358,888,1979,774,1538,689,1555,2495,1594
16811_BCG_019.fcs,437,3120,1506,737,2037,764,990,5404,1381
16811_aNil_018.fcs,387,1261,1621,519,1532,727,912,2332,1481
"16811_cE,2f,C_020.fcs",391,3590,1535,893,1386,807,899,3894,1456
16811_dCD3_021.fcs,406,1278,1467,831,1649,732,1348,2934,1350
16811_eHIV_022.fcs,532,3731,1526,510,888,767,982,2712,1386
113011_BCG_024.fcs,362,3942,2519,611,2164,730,1193,3476,1386
113011_aNil_023.fcs,396,8620,2447,781,2099,848,871,3101,1585
"113011_cE,2f,C_025.fcs",421,4435,2461,1112,1991,824,906,3028,1594
113011_dCD3_026.fcs,362,1225,2619,606,2210,689,1038,2505,1360
113011_eHIV_027.fcs,481,6015,2563,263,1235,823,1161,2355,1495
125711_BCG_029.fcs,383,2639,1902,1097,2588,687,1371,3902,1413
125711_aNil_028.fcs,384,5750,1987,950,1835,694,1348,2364,1448
"125711_cE,2f,C_031.fcs",360,3525,2040,1218,2328,703,1340,3483,1453
125711_dCD3_030.fcs,354,1032,1972,760,1521,697,1273,2185,1242
125711_eHIV_032.fcs,438,3590,1939,304,1330,732,1300,2193,1451
127711_BCG_044.fcs,395,8262,2782,1106,1867,725,1661,6972,1310
127711_aNil_043.fcs,350,10747,2495,1125,2283,912,1754,2314,1410
"127711_cE,2f,C_045.fcs",360,7680,2739,801,2111,789,1603,6432,1424
127711_dCD3_046.fcs,365,1437,2744,1350,2495,800,1609,3070,1290
127711_eHIV_047.fcs,392,9156,2905,348,1315,782,1526,2206,1394
129010_BCG_035.fcs,396,3708,2214,486,1699,750,1132,2832,1358
129010_aNil_034.fcs,407,2301,2495,700,1771,978,2123,2189,1310
"129010_cE,2f,C_036.fcs",447,6308,2686,775,1397,840,2136,3259,1320
129010_dCD3_037.fcs,374,1815,2377,608,3052,717,1076,2544,1327
114810_BCG_024.fcs,350,5976,2723,488,705,772,943,12438,1822
114810_aNil_023.fcs,355,1108,2400,769,31114,732,1415,3227,1612
"114810_cE,2f,C_025.fcs",349,2424,2346,249,591,828,1000,5393,1910
114810_dCD3_026.fcs,355,1881,1544,697,2091,682,1000,3612,1470
114810_eIL12_027.fcs,349,2922,2539,1084,31945,803,960,2410,2040
122410_BCG_019.fcs,350,10699,2500,826,931,708,892,9795,1791
122410_aNil_018.fcs,372,2471,2457,837,28614,937,1179,2676,1470
"122410_cE,2f,C_020.fcs",352,10506,2279,682,17165,712,910,4751,1677
122410_dCD3_021.fcs,372,1811,1906,899,1478,630,1055,4371,1501
122410_eIL12_022.fcs,350,3221,2573,808,20617,705,937,3022,1588
13210_aNil_018.fcs,,,1261,1983,1451,718,1492,3511,1283
13210_bBCG_019.fcs,,,1072,1920,935,712,1979,2981,1242
"13210_cE,2f,C_020.fcs",,,732,1535,674,717,1044,2940,1209
13210_dCD3_021.fcs,,,1186,1680,434,781,1227,3942,1305
14711_aNil_024.fcs,,,525,2064,954,692,1038,11070,1606
14711_bBCG_025.fcs,,,782,2452,880,614,1061,2539,1104
"14711_cE,2f,C_026.fcs",,,3902,2405,770,611,893,8099,1389
14711_dCD3_027.fcs,,,1227,2111,641,633,1597,4751,1312
14711_gHIV_030.fcs,,,681,2691,663,596,980,n/a,1223
229110_aNil_037.fcs,,,1177,2341,593,801,1179,2156,1360
229110_bBCG_038.fcs,,,3863,2214,510,752,1199,6559,1330
"229110_cE,2f,C_039.fcs",,,2928,2249,673,786,1168,3259,1297
229110_dCD3_040.fcs,,,1345,1609,625,663,1521,3590,1292
23320_aNil_041.fcs,,,1242,3113,345,927,1529,3746,2928
23320_bBCG_042.fcs,,,3590,2877,329,774,1624,6488,2969
23320_cCD3_043.fcs,,,3058,2660,369,821,1579,7446,3132
32211_hHIV_034.fcs,,,958,2164,451,765,1667,3246,2624
32211_iNil FMO_035.fcs,,,2346,2433,320,879,1278,3441,3716
22804x_aNil_025.fcs,,,810,1312,395,800,1953,2849,1123
22804x_bBCG_026.fcs,,,3626,1302,378,738,2006,3777,1125
"22804x_cE,2f,C_027.fcs",,,842,1268,451,781,1798,1506,1143
22804x_dCD3_028.fcs,,,1448,1193,506,875,1815,3120,1163
123720_aNil_018.fcs,,,1020,1366,437,897,1036,2712,1213
123720_bBCG_019.fcs,,,2495,1489,373,840,1016,5701,1147
"123720_cE,2f,C_020.fcs",,,7189,1345,412,910,1012,17449,1141
123720_dCD3_021.fcs,,,1434,1227,377,842,1036,3120,1156
224320_aNil_037.fcs,,,828,1579,444,890,956,2712,1188
224320_bBCG_038.fcs,,,3518,1979,384,853,980,3259,1136
"224320_cE,2f,C_040.fcs",,,1481,1555,460,828,974,2119,1159
224320_dCD3_039.fcs,,,1295,1432,358,877,1026,3028,1138
225120_aNil_031.fcs,,,824,1627,641,1183,1168,2877,1138
225120_bBCG_032.fcs,,,875,1484,676,1053,1242,2428,1150
"225120_cE,2f,C_033.fcs",,,1677,1464,880,1016,992,1501,1141
225120_dCD3_034.fcs,,,1004,968,679,984,1379,3462,1150
22xx_BCG_020.fcs,,,1127,1961,4263,856,1287,1895,1410
"22xx_E,2f,C_019.fcs",,,745,1410,5849,627,1462,2052,1453
22xx_Nil_018.fcs,,,826,1448,16420,685,1320,2040,1368
22xx_SEB_021.fcs,,,5093,1348,3259,683,1290,2588,1350
10411_BCG_024.fcs,,,6614,2173,6703,608,6054,8973,1561
"10411_E,2f,C_023.fcs",,,1768,2148,6067,978,5737,3686,1541
10411_HIV_025.fcs,,,1344,2072,8355,740,5509,2275,1781
10411_Nil_022.fcs,,,1288,1788,5235,781,5938,3561,1748
10510_BCG_020.fcs,,,8706,1764,4185,853,2665,13796,1661
"10510_E,2f,C_019.fcs",,,1583,1680,3777,720,1902,3089,1906
10510_Nil_018.fcs,,,1187,1492,4380,819,2156,2115,1576
10510_SEB_021.fcs,,,6614,1342,5370,800,1473,11719,1397
"11611_E,2f,C_027.fcs",,,6474,1119,3366,637,1230,7381,1204
11611_HIV_028.fcs,,,1384,1397,8543,672,1280,3016,1232
11611_Nil_026.fcs,,,855,1223,n/a,658,1065,2723,1246
11611_SEB_029.fcs,,,10019,1718,4361,682,918,16458,1478
21430_BCG_024.fcs,,,10202,1386,4444,633,2037,6133,1263
"21430_E,2f,C_023.fcs",,,1285,1051,10110,643,1199,2433,1529
21430_Nil_022.fcs,,,1317,1297,14961,619,1206,2660,1186
21430_SEB_025.fcs,,,7414,1345,2686,885,1456,5938,1661
22020_BCG_029.fcs,,,1022,1464,5737,1026,1283,3170,1585
"22020_E,2f,C_028.fcs",,,1172,1394,8027,846,1206,4193,1567
22020_Nil_027.fcs,,,1101,1402,7003,857,1263,5462,1518
22020_SEB_030.fcs,,,3619,1249,6616,862,1040,5268,1487
10611_BCG_030.fcs,,,19027,1953,4302,789,1294,7333,4049
"10611_E,2f,C_028.fcs",,,17048,2210,10094,775,1399,2619,4594
10611_HIV_029.fcs,,,3797,2419,1578,779,1068,2206,5370
10611_Nil_027.fcs,,,11199,1961,3476,781,1407,7546,4547
10611_SEB_031.fcs,,,7268,2013,1175,830,1306,6559,4016
20640_BCG_034.fcs,,,5650,1585,4116,737,3561,2888,2992
"20640_E,2f,C_033.fcs",,,4290,1573,7707,758,3999,2253,3319
20640_Nil_032.fcs,,,4496,1600,9955,742,3963,2519,3107
20640_SEB_035.fcs,,,6564,1086,9163,727,1692,2771,3325
21711_BCG_025.fcs,,,6107,1384,3125,747,1407,2476,2712
"21711_E,2f,C_023.fcs",,,4583,1475,4576,755,2483,1661,2788
21711_HIV_024.fcs,,,9279,1451,1542,762,1021,2837,3004
21711_Nil_022.fcs,,,6085,1418,8459,743,1358,5180,2697
21711_SEB_026.fcs,,,8764,1437,3405,769,1518,2987,2755
10111_BCG_033.fcs,,,15135,1825,978,774,2021,18243,3504
10111_HIV_034.fcs,,,9095,1606,25702,826,5279,4211,3942
10111_Nil_032.fcs,,,24508,1788,3182,803,5007,1312,3999
10111_SEB_035.fcs,,,8581,1748,4219,789,1302,5989,2849
20520_BCG_025.fcs,,,22079,2068,15819,828,2500,1624,3420
20520_BCG_024.fcs,,,21010,2006,16887,849,2346,1771,3305
"20520_E,2f,C_026.fcs",,,22502,1489,14151,857,1870,1239,3539
20520_Nil_023.fcs,,,23261,1968,15782,851,2240,1283,4066
20520_SEB_027.fcs,,,6531,1791,1573,816,2025,3089,3286
20630_BCG _020.fcs,,,20520,1791,9974,812,1767,2457,2882
"20630_E,2f,C_021.fcs",,,21411,1899,23819,791,1968,1693,3058
20630_Nil_018.fcs,,,22824,1846,14054,794,2107,1266,3151
20630_SEB_022.fcs,,,6390,890,5347,817,1138,3058,2728
13511_BCG_029.fcs,,,6703,1136,5912,750,1811,1777,2739
"13511_E,2f,C_028.fcs",,,7095,984,8081,873,1310,1972,2992
13511_HIV_030.fcs,,,5347,1051,4575,1141,1512,1863,2691
13511_Nil_027.fcs,,,6631,1049,8318,732,1424,1722,3028
13511_SEB_031.fcs,,,6911,873,5701,1325,1235,1946,2288
13911_BCG_024.fcs,,,6733,1195,8117,772,1849,2524,3034
"13911_E,2f,C_023.fcs",,,6308,964,10626,1051,1434,1892,2877
13911_HIV_025.fcs,,,6896,1119,1529,962,1585,1788,2877
13911_Nil_022.fcs,,,6573,1179,27150,774,1791,1639,3101
23930_11-6-15_BCG_019.fcs,365,1731,2173,3967,920,952,1972,4202,1917
"23930_11-6-15_E,2f,C_020.fcs",363,1307,946,2524,262,866,1487,13114,6160
23930_11-6-15_SEB_021.fcs,470,2676,1437,1798,250,713,n/a,4202,3292
23930_11-6-15_aNil_018.fcs,383,1541,464,5071,302,1006,869,5533,3476
24320_20-7-15_BCG_032.fcs,506,1532,1394,3266,229,697,3634,2837,1931
"24320_20-7-15_E,2f,C_033.fcs",440,3089,1791,3656,772,694,4032,4142,2419
24320_20-7-15_SEB_034.fcs,461,782,3413,2624,250,752,3372,2563,2240
24320_20-7-15_aNil_031.fcs,451,2140,986,3855,474,653,4325,3754,1987
29640_21-10-15_BCG_027.fcs,464,864,1751,3221,373,661,1523,2911,1661
"29640_21-10-15_E,2f,C_028.fcs",447,864,1246,2981,370,658,1591,2650,1860
29640_21-10-15_SEB_029.fcs,491,796,4167,2563,302,669,1330,2168,2185
29640_21-10-15_aNil_026.fcs,451,1141,862,3366,309,668,1547,1815,1987
211120_12-10-15_BCG_023.fcs,380,814,2558,4159,421,674,1426,3886,1633
"211120_12-10-15_E,2f,C_024.fcs",385,2593,3626,3312,718,663,1225,4041,1774
211120_12-10-15_SEB_025.fcs,412,2691,4108,3847,314,702,1168,2087,1961
211120_12-10-15_aNil_022.fcs,371,2917,956,4334,471,685,1360,4997,1642
15411 2-7-15_BCG_019.fcs,461,2928,6836,2975,945,649,1285,7579,2382
"15411 2-7-15_E,2f,C_020.fcs",439,2279,6080,2624,1161,685,1106,4614,2471
15411 2-7-15_HIV_022.fcs,460,2480,1475,2788,529,639,1138,3462,2257
15411 2-7-15_Nil_018.fcs,450,2310,2346,2882,559,644,1199,3441,2323
15411 2-7-15_SEB_021.fcs,489,2013,3678,2917,359,671,1345,3918,2270
17010 6-30-15_BCG_037.fcs,427,3028,4872,2382,360,840,3386,7365,2087
"17010 6-30-15_E,2f,C_038.fcs",401,1728,6002,2821,503,880,3107,5451,2193
17010 6-30-15_Nil_036.fcs,418,1902,2899,2593,279,807,3420,2346,2029
17010 6-30-15_SEB_039.fcs,457,903,3816,2400,293,835,3902,3469,2144
111110 10-12-15_BCG_033.fcs,541,2270,6213,2173,321,652,1179,4125,2076
"111110 10-12-15_E,2f,C_034.fcs",496,1280,10970,2056,475,710,1261,3855,2029
111110 10-12-15_Nil_032.fcs,545,1835,2037,1968,373,653,1237,2262,2119
111110 10-12-15_SEB_035.fcs,515,864,5592,1972,314,695,1273,2490,1920
111220 2-11-15_BCG_028.fcs,515,1784,3352,2660,470,628,1202,4398,1877
"111220 2-11-15_E,2f,C_029.fcs",488,1529,5060,2614,416,638,1110,5837,2080
111220 2-11-15_Nil_027.fcs,483,3583,2670,2461,261,660,1080,2583,2056
112730 1-26-16_BCG_024.fcs,517,1939,6002,3201,373,666,1603,4246,1998
"112730 1-26-16_E,2f,C_025.fcs",484,1761,1541,3208,676,728,1738,2529,2156
112730 1-26-16_Nil_023.fcs,521,2619,1794,2992,984,700,1585,2111,1961
112730 1-26-16_SEB_026.fcs,497,886,2734,3208,287,703,1579,2992,1917
20330 28-02-15_BCG_032.fcs,492,2563,3999,4133,683,652,2799,4924,1470
"20330 28-02-15_E,2f,C_033.fcs",484,2056,4872,5147,1026,653,2981,6107,1561
20330 28-02-15_Nil_031.fcs,574,2164,2691,4263,852,703,2219,3279,1515
20330 28-02-15_SEB_034.fcs,580,831,2655,4711,309,705,2676,3511,1487
20620 01-12-14_BCG_028.fcs,521,4490,2013,1832,455,725,2350,4472,1459
"20620 01-12-14_E,2f,C_029.fcs",531,1330,1541,3823,1063,793,2270,3400,1437
20620 01-12-14_Nil_027.fcs,516,4481,1484,2539,469,770,2433,4472,1366
20620 01-12-14_SEB_030.fcs,539,2346,3448,2461,401,767,2206,3170,1381
27410 08-07-15_BCG_024.fcs,672,2040,5474,3999,974,653,3504,2969,1712
"27410 08-07-15_E,2f,C_025.fcs",562,2072,4444,4518,289,666,3723,4380,1591
27410 08-07-15_Nil_023.fcs,669,2614,1283,3490,280,677,3234,6226,1709
27410 08-07-15_SEB_026.fcs,648,757,4913,2665,300,707,2655,3693,1825
211130 22-10-15_BCG_019.fcs,456,2849,3597,3400,n/a,665,1512,7529,1475
"211130 22-10-15_E,2f,C_020.fcs",462,1612,9729,3967,850,676,1811,8010,1371
211130 22-10-15_Nil_018.fcs,484,1547,2052,3597,946,669,1658,3352,1478
23940 AscSero+ 2month 11-Jan-15_BCG_019.fcs,445,3469,2563,2341,2697,857,1722,3739,1440
"23940 AscSero+ 2month 11-Jan-15_E,2f,C_020.fcs",388,782,1432,2253,1722,948,3583,7800,1523
23940 AscSero+ 2month 11-Jan-15_Nil_018.fcs,401,1057,1445,2634,271,805,1677,4263,1594